Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Public spending on education, total (% of GDP)",SE.XPD.TOTL.GD.ZS,"Venezuela, RB",VEN,..,3.66905999183655,3.62732005119324,..,6.87468004226685,..,..,..,..,..,1.93017995357513,1.19023001194,1.34407997131348,..,..,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Australia,AUS,102.739318847656,103.304046630859,105.183052062988,105.141120910645,105.302131652832,105.619430541992,105.689682006836,105.984451293945,105.993850708008,105.457092285156,101.599906921387,100.744407653809,100.338981628418,100.160591125488,99.7271499633789,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Canada,CAN,97.3645706176758,98.8806304931641,98.9664764404297,98.013313293457,99.0087966918945,98.6416015625,98.1893692016602,99.5182800292969,100.340713500977,101.536659240723,102.485076904297,101.023872375488,100.94367980957,101.501091003418,100.989753723145,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Chad,TCD,71.6145706176758,70.9291381835938,69.7853317260742,77.7206497192383,81.9750595092773,81.9184799194336,88.6454772949219,92.8953323364258,100.132751464844,101.584831237793,91.5831298828125,86.8468704223633,78.5740432739258,89.7342834472656,89.1911392211914,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Germany,DEU,103.106376647949,104.213256835938,104.786338806152,104.023979187012,103.396423339844,102.995880126953,102.46656036377,101.614196777344,100.838249206543,100.538642883301,101.667449951172,102.677558898926,104.022361755371,103.894561767578,102.516181945801,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Kenya,KEN,99.3462905883789,96.347541809082,102.365493774414,102.284797668457,103.914497375488,..,..,109.41773223877,..,105.753410339355,103.661567687988,103.205337524414,..,..,..,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Mexico,MEX,108.60083770752,108.174766540527,108.799713134766,109.424423217773,110.545280456543,110.633491516113,110.540756225586,110.413452148438,109.441482543945,108.005752563477,106.606109619141,106.277732849121,105.770011901855,105.02806854248,104.655822753906,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,Switzerland,CHE,102.307182312012,101.986846923828,102.108108520508,102.540679931641,102.834442138672,102.849456787109,103.113922119141,103.153717041016,103.60147857666,103.487426757813,104.184196472168,104.629112243652,105.19068145752,105.476470947266,105.78727722168,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,United States,USA,101.8740234375,..,..,..,..,..,..,..,99.455436706543,99.6733779907227,100.299911499023,101.362861633301,101.821441650391,101.256561279297,100.981300354004,..
"School enrollment, primary (% gross)",SE.PRM.ENRR,"Venezuela, RB",VEN,104.176559448242,103.94702911377,105.756271362305,103.02123260498,103.352500915527,102.755821228027,102.41886138916,102.311210632324,102.572738647461,101.340713500977,100.936668395996,98.9773406982422,97.1503372192383,..,..,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Australia,AUS,103.575912475586,103.97981262207,105.668098449707,105.487670898438,105.42822265625,105.523750305176,105.540863037109,105.768203735352,105.834861755371,105.321708679199,101.615051269531,100.733032226563,100.333930969238,100.104598999023,99.6869201660156,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Canada,CAN,96.9387130737305,98.5098266601563,98.7211074829102,97.9208602905273,99.0851287841797,98.9050598144531,98.548828125,100.06697845459,100.913726806641,102.158683776855,102.907958984375,101.068466186523,100.819137573242,101.275398254395,100.694023132324,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Chad,TCD,57.7772216796875,57.3852882385254,57.3603286743164,64.1906509399414,67.8360824584961,69.1014709472656,75.7274780273438,79.7950210571289,86.3178176879883,87.3128509521484,79.4482192993164,75.4686737060547,67.6915817260742,78.4958114624023,78.0417098999023,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Germany,DEU,102.894973754883,103.970748901367,104.500633239746,103.647743225098,103.067512512207,102.695167541504,102.11483001709,101.477088928223,100.557357788086,100.359252929688,101.600959777832,102.691497802734,104.159797668457,104.279808044434,102.958251953125,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Kenya,KEN,97.1405487060547,94.8505783081055,101.510322570801,101.154037475586,102.748573303223,..,..,109.870643615723,..,106.145362854004,103.63395690918,103.397743225098,..,..,..,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Mexico,MEX,107.598243713379,107.070419311523,107.66877746582,108.320953369141,109.561187744141,109.838417053223,109.890098571777,109.915298461914,109.007751464844,107.700401306152,106.471862792969,106.333168029785,106.034690856934,105.360710144043,105.141258239746,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,Switzerland,CHE,102.14769744873,101.767631530762,101.874946594238,102.273178100586,102.587188720703,102.606979370117,102.852561950684,103.026206970215,103.500732421875,103.527389526367,104.033020019531,104.258583068848,104.824913024902,105.147743225098,105.521606445313,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,United States,USA,101.310600280762,..,..,..,..,..,..,..,99.0333786010742,99.502082824707,100.287261962891,101.276412963867,101.421997070313,101.19637298584,101.343742370605,..
"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,"Venezuela, RB",VEN,103.167022705078,102.745063781738,104.368469238281,101.662582397461,101.964149475098,101.288940429688,101.112922668457,101.289291381836,101.880798339844,100.426788330078,99.7738494873047,97.7995300292969,95.9987182617188,..,..,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Australia,AUS,101.960876464844,102.672889709473,104.728523254395,104.815338134766,105.18318939209,105.710029602051,105.830772399902,106.189468383789,106.144462585449,105.58519744873,101.585601806641,100.75520324707,100.343757629395,100.213722229004,99.7653274536133,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Canada,CAN,97.7711868286133,99.2344436645508,99.2001876831055,98.1011810302734,98.936393737793,98.3922424316406,97.8499298095703,99.0009078979492,99.8001480102539,100.948692321777,102.08415222168,100.981452941895,101.062438964844,101.716621398926,101.272323608398,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Chad,TCD,85.311767578125,84.3376312255859,82.0851669311523,91.1190719604492,95.9881591796875,94.6383514404297,101.487396240234,105.93335723877,113.890258789063,115.800300598145,103.669708251953,98.1793212890625,89.4078903198242,100.916831970215,100.27995300293,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Germany,DEU,103.307769775391,104.444351196289,105.058547973633,104.382400512695,103.709701538086,103.282211303711,102.801376342773,101.744430541992,101.104553222656,100.708427429199,101.730293273926,102.664390563965,103.893013000488,103.532806396484,102.101577758789,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Kenya,KEN,101.536567687988,97.8325271606445,103.212959289551,103.404220581055,105.067558288574,..,..,108.971221923828,..,105.367691040039,103.688743591309,103.016166687012,..,..,..,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Mexico,MEX,109.572547912598,109.246223449707,109.898956298828,110.497207641602,111.50106048584,111.404319763184,111.170318603516,110.894676208496,109.859748840332,108.299682617188,106.735076904297,106.224578857422,105.516571044922,104.70987701416,104.191802978516,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,Switzerland,CHE,102.458183288574,102.194480895996,102.328811645508,102.793701171875,103.068092346191,103.078346252441,103.360282897949,103.274002075195,103.696617126465,103.449638366699,104.327461242676,104.98087310791,105.538177490234,105.788772583008,106.03955078125,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,United States,USA,102.411376953125,..,..,..,..,..,..,..,99.859748840332,99.8374404907227,100.312042236328,101.445777893066,102.204460144043,101.314239501953,100.634078979492,..
"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,"Venezuela, RB",VEN,105.143417358398,105.098182678223,107.08519744873,104.321891784668,104.68115234375,104.159240722656,103.668113708496,103.288459777832,103.23388671875,102.213256835938,102.046669006348,100.102569580078,98.2506713867188,..,..,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Australia,AUS,..,..,..,..,..,..,..,..,..,..,157.167663574219,153.013198852539,150.311477661133,132.772888183594,140.646041870117,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Canada,CAN,101.391189575195,101.728248596191,101.90348815918,102.344436645508,102.734443664551,102.398483276367,103.348960876465,109.987487792969,109.485992431641,109.333099365234,110.35652923584,112.514282226563,113.76286315918,114.123512268066,114.333267211914,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Chad,TCD,15.6400203704834,16.0604991912842,18.5013999938965,20.9453105926514,22.9927196502686,22.5885696411133,23.0659408569336,22.3210906982422,24.6756496429443,23.0396595001221,22.415060043335,22.5566005706787,20.680700302124,20.2102794647217,20.5550403594971,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Germany,DEU,102.279586791992,103.058288574219,102.242286682129,103.308319091797,103.158248901367,103.974838256836,103.762420654297,102.167610168457,100.810890197754,99.7107162475586,98.822639465332,98.8119964599609,98.4092788696289,97.5934982299805,97.5406036376953,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Kenya,KEN,46.9905700683594,48.7714500427246,50.7726707458496,56.5935211181641,56.760368347168,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Mexico,MEX,82.3040771484375,84.0856018066406,84.9070510864258,86.4275283813477,85.9380111694336,87.0699234008789,88.1901779174805,90.6671981811523,93.3275527954102,97.3433837890625,100.832740783691,102.40406036377,104.385032653809,105.103363037109,104.647239685059,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,Switzerland,CHE,95.4532165527344,96.0268936157227,95.9110412597656,95.8860473632813,95.6013107299805,96.1102294921875,96.4189529418945,96.4805221557617,98.891357421875,..,101.473709106445,102.565376281738,102.487426757813,102.570678710938,102.340782165527,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,United States,USA,95.0524826049805,..,..,..,..,..,..,..,96.1864929199219,96.9245376586914,97.6525497436523,98.7699279785156,98.9523391723633,99.2755813598633,100.063430786133,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,"Venezuela, RB",VEN,74.5980224609375,77.2879180908203,79.8732604980469,81.6945419311523,82.7038116455078,82.7137298583984,83.7464294433594,85.8901062011719,93.4411392211914,92.7581024169922,91.0273208618164,87.934211730957,88.077018737793,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Australia,AUS,..,..,..,..,..,..,..,..,..,..,145.888046264648,141.896347045898,141.165374755859,128.636001586914,135.714324951172,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Canada,CAN,100.234382629395,100.669502258301,100.74836730957,101.104248046875,101.503608703613,101.156692504883,102.266876220703,109.856071472168,109.61531829834,109.651222229004,110.857620239258,113.386459350586,114.520637512207,114.747680664063,114.820533752441,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Chad,TCD,8.02972984313965,8.46424961090088,11.4395704269409,12.1979598999023,13.4071397781372,13.3939695358276,14.0074901580811,13.9688997268677,15.5000896453857,14.2842597961426,13.8637504577637,14.1596403121948,13.9281902313232,13.8878898620605,14.2773399353027,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Germany,DEU,100.913528442383,101.51139831543,100.868667602539,101.807891845703,100.286727905273,101.152847290039,100.876739501953,99.3399810791016,98.3072204589844,97.2517929077148,96.3832321166992,96.1512298583984,95.223503112793,94.5529708862305,94.7924499511719,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Kenya,KEN,45.6516799926758,46.8591117858887,47.1313018798828,53.8584594726563,53.6618194580078,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Mexico,MEX,84.033317565918,86.2486801147461,87.5231018066406,89.558837890625,89.3971099853516,90.3881378173828,91.3068771362305,93.6471633911133,95.9470520019531,100.053466796875,104.093780517578,106.149406433105,108.219902038574,109.587608337402,109.537399291992,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,Switzerland,CHE,92.4630737304688,93.1368026733398,93.3035736083984,93.5561218261719,93.5534362792969,94.6352691650391,95.1592330932617,95.0694885253906,97.6321716308594,..,99.6399917602539,100.554092407227,100.174949645996,99.9420623779297,99.4653167724609,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,United States,USA,95.9484786987305,..,..,..,..,..,..,..,96.3090591430664,97.5130462646484,98.1735763549805,98.4747085571289,98.695556640625,98.7960586547852,99.189453125,..
"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,"Venezuela, RB",VEN,79.2576293945313,81.9517974853516,84.3615417480469,85.7180404663086,86.4593734741211,86.5900192260742,87.5756072998047,89.7974090576172,97.5720520019531,96.2830963134766,94.4869918823242,91.3587036132813,91.564826965332,..,..,..
"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,Australia,AUS,..,..,..,..,..,..,..,..,..,..,167.879043579102,163.580596923828,159.008758544922,136.7080078125,145.338226318359,..
"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,Canada,CAN,102.487060546875,102.732360839844,103.001899719238,103.525932312012,103.908081054688,103.582977294922,104.380767822266,110.112503051758,109.363327026367,109.032302856445,109.883949279785,111.693092346191,113.046676635742,113.531532287598,113.869750976563,..
"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,Chad,TCD,23.1702308654785,23.5757503509521,25.4904308319092,29.6043796539307,32.4814186096191,31.6873207092285,32.025821685791,30.5871906280518,33.7620887756348,31.7155208587646,30.8951892852783,30.8915691375732,27.3943290710449,26.5042705535889,26.8095607757568,..
"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,Germany,DEU,103.584098815918,104.5341796875,103.552528381348,104.739540100098,105.897361755371,106.666168212891,106.513397216797,104.853500366211,103.181327819824,102.031860351563,101.118949890137,101.310173034668,101.385803222656,100.421089172363,100.085929870605,..
"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,Kenya,KEN,48.3319892883301,50.6877708435059,54.4201698303223,59.3309516906738,59.8581085205078,..,..,..,..,..,..,..,..,..,..,..
"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,Mexico,MEX,80.5658493041992,81.9230422973633,82.3140563964844,83.3457717895508,82.5510482788086,83.8309097290039,85.1508712768555,87.7582778930664,90.7683868408203,94.6957931518555,97.6499176025391,98.7559204101563,100.659362792969,100.758712768555,99.9217834472656,..
"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,Switzerland,CHE,98.3063125610352,98.7787704467773,98.3974990844727,98.1076507568359,97.5504913330078,97.5099182128906,97.6103668212891,97.8167724609375,100.085571289063,..,103.215522766113,104.476379394531,104.689788818359,105.080619812012,105.092788696289,..
"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,United States,USA,94.2021102905273,..,..,..,..,..,..,..,96.0696334838867,96.3625335693359,97.1537170410156,99.0528335571289,99.1985168457031,99.7356567382813,100.902122497559,..
"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,"Venezuela, RB",VEN,70.1218338012695,72.8096694946289,75.5600509643555,77.8267135620117,79.0940170288086,78.9900207519531,80.0714111328125,82.1380462646484,89.4745330810547,89.3747329711914,87.7083435058594,84.6500930786133,84.7332229614258,..,..,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Australia,AUS,..,..,..,..,..,..,..,..,..,..,118.610862731934,120.965713500977,113.142158508301,107.808052062988,115.952041625977,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Canada,CAN,..,..,63.6000595092773,63.7673988342285,63.0657691955566,61.6558494567871,63.4673194885254,63.980770111084,65.3322982788086,65.612907409668,64.7869567871094,66.4391784667969,68.9225082397461,70.1130218505859,75.6988220214844,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Chad,TCD,1.4206999540329,..,..,1.94304001331329,2.00883007049561,2.09606003761292,2.21495008468628,..,..,3.43384003639221,3.25130009651184,..,..,..,..,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Germany,DEU,..,..,..,..,..,..,..,..,61.3868408203125,65.50390625,67.7468719482422,69.5805892944336,70.2466506958008,70.342643737793,73.5210571289063,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Kenya,KEN,2.93320989608765,..,..,..,3.99340009689331,..,..,..,..,..,9.22955989837646,11.4267301559448,11.4647102355957,..,10.0383996963501,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Mexico,MEX,24.2164001464844,24.7904300689697,25.4210605621338,26.1120300292969,26.5867290496826,27.5634708404541,28.3414993286133,29.4718399047852,30.3000392913818,31.0941390991211,31.8190402984619,38.4333801269531,40.2289581298828,41.5228004455566,42.8306999206543,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,Switzerland,CHE,45.8041496276855,46.5377998352051,47.2425308227539,48.8332786560059,50.1480903625488,52.9377288818359,54.4845199584961,55.5204696655273,56.270149230957,57.2297210693359,57.7073516845703,58.0469512939453,59.56298828125,61.3774490356445,63.3080596923828,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,United States,USA,80.6348266601563,..,..,..,..,..,..,..,88.7264175415039,88.6268692016602,88.8894119262695,88.8350524902344,88.1673889160156,88.2991790771484,87.8887100219727,..
"School enrollment, tertiary (% gross)",SE.TER.ENRR,"Venezuela, RB",VEN,..,..,..,79.516471862793,79.3005599975586,..,..,..,..,..,..,..,..,..,..,..
